ID,LF4,LF6,LF8,LF12,LF14,LF15,LF16,LF18,LF19,LF20,LF21,LF22,LF25,LF26,LF27,LF30,LF32,LF33,LF34,LF35,total,AGE,Random number,age_band
A5_lower_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,5,0.463094006,A
A5_upper_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.329050339,A
A5_upper_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0.383034806,A
A5_upper_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,0.429287255,A
A5_upper_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,5,0.08590018,A
A5_upper_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,5,0.948436313,A
A5_upper_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,5,0.261469425,A
A5_upper_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,5,0.958589716,A
A5_upper_7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,0.750116145,A
A5_upper_8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,5,0.87408454,A
A5_upper_9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,5,0.518560783,A
A5_upper_10,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,5,0.16278843,A
A5_upper_11,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,11,5,0.679932634,A
A5_upper_12,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,12,5,0.398974004,A
A5_upper_13,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,0.913705127,A
A5_upper_14,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,5,0.232040051,A
A5_upper_15,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,5,0.503657916,A
A5_upper_16,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,5,0.257178117,A
A5_upper_17,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,5,0.734092848,A
A5_upper_18,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,5,0.97120753,A
A5_upper_19,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,5,0.042054815,A
A5_upper_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,5,0.301609626,A
