ID,z_MOT,z_COG,z_LANG,z_SEM,z_OVERALL,MOT,COG,LANG,SEM,OVERALL,MOT_SE,COG_SE,LANG_SE,SEM_SE,OVERALL_SE,LF4,LF6,LF8,LF12,LF14,LF15,LF16,LF18,LF19,LF20,LF21,LF22,LF25,LF26,LF27,LF30,LF32,LF33,LF34,LF35,total,AGE,Random number
A2_upper_16,5.371,3.349,3.563,1.344,3.741,47.195,46.24,48.419,44.603,46.614,0.507,0.536,0.673,0.723,0.366,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,2,0.356751699
A2_upper_17,5.489,4.244,3.718,1.932,4.206,47.277,46.716,48.523,44.956,46.868,0.518,0.598,0.687,0.769,0.395,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,2,0.191479303
A2_upper_18,5.632,5.114,3.867,3.527,4.797,47.377,47.18,48.624,45.914,47.274,0.533,0.667,0.707,0.842,0.427,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,2,0.560704095
A2_upper_19,6.074,5.309,3.988,3.679,5.033,47.686,47.284,48.706,46.006,47.42,0.564,0.686,0.72,0.855,0.451,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,2,0.517427521
A2_upper_2,0.214,-0.64,1.053,-1.114,-0.204,43.598,44.115,46.727,43.125,44.391,0.64,0.611,0.794,0.702,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0.793333129
A2_upper_20,6.224,6.059,4.145,4.903,5.497,47.79,47.684,48.812,46.742,47.757,0.583,0.732,0.743,0.892,0.478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,2,0.485395277
A2_upper_3,0.936,-0.387,1.276,-0.954,0.198,44.102000000000004,44.249,46.877,43.221000000000004,44.612,0.568,0.587,0.769,0.691,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,0.358350458
A2_upper_4,1.501,-0.208,1.439,-0.84,0.525,44.496,44.345,46.987,43.29,44.778999999999996,0.524,0.57,0.752,0.685,0.394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,2,0.796973768
A2_upper_5,1.628,0.399,1.989,-0.497,0.915,44.584,44.668,47.358,43.496,45.027,0.511,0.539,0.705,0.674,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,2,0.374191912
A2_upper_6,2.061,0.503,2.091,-0.429,1.143,44.886,44.724000000000004,47.426,43.537,45.143,0.49,0.529,0.697,0.671,0.358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,2,0.531261259
A2_upper_7,2.487,0.597,2.188,-0.366,1.36,45.183,44.772999999999996,47.492,43.575,45.256,0.478,0.521,0.689,0.669,0.349,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,2,0.785198065
A2_upper_8,2.855,0.671,2.269,-0.316,1.54,45.44,44.813,47.547,43.605000000000004,45.351,0.472,0.514,0.684,0.667,0.343,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,2,0.974961406
A2_upper_9,2.93,1.05,2.815,-0.104,1.811,45.493,45.015,47.914,43.732,45.539,0.47,0.499,0.659,0.665,0.334,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,2,0.08326777
A3_lower_0,-2.272,-2.422,-1.738,-2.373,-2.252,42.561,43.665,45.056,42.9,43.546,0.807,0.703,0.928,0.745,0.576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.274902847
A3_lower_1,-2.062,-1.907,-1.536,-1.577,-1.789,42.708,43.959,45.2,43.414,43.82,0.779,0.665,0.909,0.72,0.545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.583754458
A3_lower_10,1.826,1.537,0.262,1.456,1.456,45.417,45.92,46.48,45.369,45.797,0.469,0.502,0.772,0.747,0.347,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10,3,0.24679447
A3_lower_11,2.031,2.434,0.468,2.09,1.924,45.561,46.431,46.627,45.778,46.099000000000004,0.471,0.539,0.761,0.776,0.361,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,11,3,0.488603831
A3_lower_12,2.124,2.866,1.109,2.387,2.197,45.625,46.677,47.083,45.97,46.339,0.474,0.565,0.725,0.793,0.367,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,12,3,0.765431524
A3_lower_13,2.493,2.95,1.195,2.457,2.384,45.882,46.724000000000004,47.145,46.015,46.442,0.478,0.576,0.72,0.799,0.372,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,13,3,0.886124646
A3_lower_14,2.915,3.056,1.294,2.543,2.601,46.176,46.785,47.215,46.07,46.562,0.484,0.59,0.715,0.807,0.38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14,3,0.159457141
A3_lower_15,3.326,3.17,1.39,2.636,2.815,46.463,46.85,47.283,46.13,46.682,0.491,0.603,0.71,0.815,0.387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,15,3,0.093262034
A3_lower_16,3.457,3.881,1.881,3.145,3.177,46.554,47.255,47.633,46.459,46.975,0.498,0.651,0.687,0.844,0.401,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,16,3,0.470644668
A3_lower_17,3.939,4.063,1.993,3.291,3.444,46.89,47.359,47.713,46.552,47.129,0.508,0.668,0.684,0.855,0.41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,17,3,0.197140645
A3_lower_18,4.472,4.281,2.119,3.463,3.734,47.261,47.483,47.803,46.664,47.303,0.527,0.686,0.683,0.866,0.424,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,18,3,0.787125897
A3_lower_19,5.191,4.599,2.293,3.714,4.093,47.763,47.664,47.926,46.825,47.544,0.575,0.711,0.685,0.882,0.454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,19,3,0.944968344
A3_lower_2,-1.257,-1.592,-1.227,-1.384,-1.391,43.268,44.138,45.42,43.538,44.091,0.696,0.632,0.885,0.708,0.501,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0.963232572
A3_lower_20,5.434,5.052,3.552,4.026,4.669,47.932,47.922,48.823,47.027,47.926,0.606,0.754,0.751,0.908,0.498,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,3,0.390832286
A3_lower_3,-1.053,-0.938,-1.009,-0.219,-0.816,43.411,44.511,45.576,44.29,44.447,0.667,0.602,0.865,0.729,0.48,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.496191121
A3_lower_4,-0.83,-0.06,-0.72,0.334,-0.297,43.566,45.011,45.781,44.646,44.751,0.633,0.56,0.839,0.734,0.446,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.897941987
A3_lower_5,-0.049,0.139,-0.477,0.478,0.051,44.11,45.124,45.954,44.739,44.982,0.557,0.539,0.821,0.731,0.406,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0.525233202
A3_lower_6,0.065,0.89,-0.279,0.976,0.466,44.19,45.552,46.095,45.06,45.224000000000004,0.541,0.516,0.804,0.739,0.386,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0.603703323
A3_lower_7,0.554,0.977,-0.144,1.045,0.682,44.531,45.601,46.192,45.104,45.357,0.507,0.508,0.795,0.738,0.368,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0.638045833
A3_lower_8,0.974,1.044,-0.031,1.1,0.879,44.824,45.639,46.272,45.14,45.469,0.487,0.503,0.789,0.738,0.357,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0.833098862
A3_lower_9,1.327,1.467,0.135,1.397,1.219,45.069,45.88,46.39,45.331,45.668,0.475,0.501,0.778,0.745,0.35,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,3,0.475692137
A3_upper_0,-2.272,-2.422,-1.738,-2.373,-2.252,42.561,43.665,45.056,42.9,43.546,0.807,0.703,0.928,0.745,0.576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.739587145
A3_upper_1,-1.686,-1.755,0.244,-2.009,-1.43,42.97,44.045,46.468,43.135,44.155,0.733,0.634,0.83,0.711,0.504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0.729880476
A3_upper_10,2.22,0.898,2.365,-0.413,1.39,45.692,45.556,47.978,44.164,45.847,0.467,0.481,0.657,0.677,0.325,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,3,0.556376764
A3_upper_11,2.713,0.958,2.455,-0.367,1.597,46.035,45.59,48.042,44.194,45.965,0.47,0.48,0.656,0.678,0.326,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,11,3,0.283256595
A3_upper_12,3.049,1.346,2.563,-0.122,1.904,46.27,45.811,48.119,44.352000000000004,46.138,0.475,0.487,0.657,0.689,0.331,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,12,3,0.93051411
A3_upper_13,3.438,1.399,2.635,-0.081,2.068,46.541,45.841,48.17,44.378,46.233,0.48,0.491,0.658,0.692,0.335,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,3,0.741198802
A3_upper_14,3.857,1.461,2.714,-0.034,2.243,46.833,45.877,48.226,44.409,46.336,0.488,0.497,0.66,0.696,0.341,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,3,0.095016139
A3_upper_15,3.935,2.18,2.827,0.424,2.636,46.887,46.286,48.307,44.704,46.546,0.494,0.537,0.666,0.729,0.36,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,3,0.460389707
A3_upper_16,4.496,2.306,2.941,0.518,2.886,47.278,46.358,48.388,44.765,46.697,0.513,0.553,0.672,0.739,0.375,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,3,0.520604121
A3_upper_17,4.63,3.202,3.1,1.117,3.362,47.372,46.868,48.501,45.150999999999996,46.973,0.527,0.62,0.689,0.79,0.407,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,0.628858126
A3_upper_18,4.794,4.09,3.259,2.678,3.957,47.486,47.374,48.615,46.157,47.408,0.544,0.69,0.71,0.86,0.44,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,3,0.291587539
A3_upper_19,5.261,4.298,3.384,2.84,4.2,47.812,47.493,48.704,46.262,47.567,0.582,0.71,0.725,0.874,0.468,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,3,0.551073737
A3_upper_2,-0.596,-1.379,0.584,-1.773,-0.9,43.729,44.259,46.71,43.287,44.496,0.619,0.595,0.79,0.694,0.445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0.063865303
A3_upper_20,5.434,5.052,3.552,4.026,4.669,47.932,47.922,48.823,47.027,47.926,0.606,0.754,0.751,0.908,0.498,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,3,0.678864785
A3_upper_3,0.086,-1.17,0.78,-1.641,-0.539,44.204,44.379,46.849000000000004,43.372,44.701,0.554,0.574,0.768,0.686,0.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,0.423540777
A3_upper_4,0.628,-1.019,0.927,-1.545,-0.239,44.582,44.464,46.954,43.434,44.859,0.515,0.559,0.753,0.68,0.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,3,0.160734027
A3_upper_5,0.746,-0.472,1.444,-1.237,0.121,44.665,44.775999999999996,47.322,43.633,45.099000000000004,0.504,0.53,0.707,0.673,0.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,3,0.107116764
A3_upper_6,1.169,-0.383,1.538,-1.178,0.334,44.959,44.827,47.389,43.671,45.212,0.486,0.521,0.699,0.671,0.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,3,0.218296174
A3_upper_7,1.589,-0.302,1.629,-1.123,0.541,45.252,44.873,47.454,43.707,45.321,0.475,0.513,0.692,0.669,0.345,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,3,0.689295436
A3_upper_8,1.954,-0.238,1.705,-1.079,0.712,45.507,44.909,47.508,43.735,45.415,0.471,0.507,0.686,0.668,0.34,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,3,0.149073968
A3_upper_9,2.027,0.109,2.223,-0.884,0.97,45.558,45.107,47.877,43.86,45.6,0.469,0.494,0.66,0.668,0.332,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,3,0.652952795
A4_lower_0,-2.888,-2.894,-1.996,-2.828,-2.72,42.767,43.85,45.101,43.092,43.703,0.775,0.677,0.915,0.729,0.551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.784354121
A4_lower_1,-2.706,-2.443,-1.821,-2.102,-2.312,42.894999999999996,44.123,45.230000000000004,43.59,43.959,0.75,0.645,0.899,0.714,0.526,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.17822892
A4_lower_10,0.981,0.671,-0.18,0.716,0.677,45.477000000000004,46.009,46.444,45.522999999999996,45.863,0.469,0.507,0.774,0.754,0.349,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10,4,0.109976795
A4_lower_11,1.191,1.546,0.025,1.339,1.137,45.625,46.539,46.596000000000004,45.95,46.177,0.473,0.552,0.763,0.786,0.366,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,11,4,0.137179167
A4_lower_12,1.288,1.973,0.65,1.637,1.415,45.693,46.798,47.058,46.153999999999996,46.426,0.476,0.581,0.729,0.804,0.374,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,12,4,0.032537645
A4_lower_13,1.66,2.062,0.736,1.71,1.609,45.953,46.851,47.122,46.204,46.532,0.48,0.593,0.724,0.811,0.38,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,13,4,0.75929527
A4_lower_14,2.085,2.174,0.834,1.8,1.833,46.251,46.919,47.194,46.266,46.658,0.487,0.607,0.719,0.819,0.387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14,4,0.174632708
A4_lower_15,2.5,2.294,0.93,1.897,2.055,46.542,46.992,47.266,46.333,46.783,0.495,0.622,0.714,0.827,0.395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,15,4,0.149489813
A4_lower_16,2.642,3.004,1.416,2.409,2.427,46.641,47.422,47.625,46.684,47.093,0.502,0.669,0.691,0.857,0.408,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,16,4,0.527569149
A4_lower_17,3.13,3.192,1.529,2.559,2.702,46.983,47.536,47.709,46.786,47.253,0.514,0.685,0.688,0.867,0.418,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,17,4,0.616493039
A4_lower_18,3.674,3.416,1.657,2.736,3,47.364,47.671,47.804,46.908,47.437,0.536,0.703,0.687,0.878,0.434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,18,4,0.890151162
A4_lower_19,4.425,3.748,1.838,2.997,3.371,47.89,47.872,47.937,47.087,47.697,0.594,0.73,0.69,0.895,0.469,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,19,4,0.123085727
A4_lower_2,-1.963,-2.183,-1.552,-1.941,-1.963,43.415,44.281,45.43,43.7,44.206,0.671,0.616,0.877,0.706,0.485,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0.394106185
A4_lower_20,4.695,4.217,3.075,3.323,3.959,48.079,48.156,48.852,47.311,48.099,0.633,0.774,0.763,0.922,0.52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,4,0.015420351
A4_lower_3,-1.779,-1.586,-1.355,-0.838,-1.441,43.544,44.642,45.575,44.457,44.554,0.645,0.59,0.859,0.735,0.467,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.367206301
A4_lower_4,-1.582,-0.788,-1.095,-0.326,-0.973,43.682,45.125,45.768,44.808,44.846000000000004,0.614,0.551,0.835,0.741,0.435,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0.574289223
A4_lower_5,-0.845,-0.621,-0.876,-0.202,-0.657,44.199,45.226,45.929,44.893,45.062,0.545,0.532,0.819,0.737,0.398,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0.597576137
A4_lower_6,-0.742,0.072,-0.693,0.265,-0.276,44.271,45.646,46.065,45.213,45.299,0.531,0.513,0.803,0.745,0.38,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0.686268275
A4_lower_7,-0.27,0.147,-0.567,0.326,-0.072,44.601,45.691,46.158,45.255,45.426,0.501,0.506,0.795,0.744,0.365,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0.237767871
A4_lower_8,0.139,0.206,-0.461,0.376,0.116,44.888,45.728,46.236,45.289,45.535,0.483,0.502,0.79,0.744,0.355,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0.714551509
A4_lower_9,0.486,0.605,-0.303,0.659,0.442,45.131,45.969,46.354,45.483,45.734,0.473,0.505,0.78,0.752,0.35,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,4,0.90446654
A4_upper_0,-2.888,-2.894,-1.996,-2.828,-2.72,42.767,43.85,45.101,43.092,43.703,0.775,0.677,0.915,0.729,0.551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.738357755
A4_upper_1,-2.363,-2.326,-0.133,-2.522,-1.986,43.135,44.194,46.479,43.302,44.277,0.707,0.616,0.822,0.702,0.486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0.553486231
A4_upper_10,1.372,0.052,1.854,-1.081,0.636,45.752,45.634,47.949,44.29,45.906,0.467,0.481,0.657,0.684,0.326,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,4,0.959634141
A4_upper_11,1.864,0.109,1.941,-1.036,0.843,46.096000000000004,45.669,48.014,44.321,46.025,0.471,0.482,0.656,0.686,0.328,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,11,4,0.204098756
A4_upper_12,2.202,0.481,2.047,-0.798,1.148,46.333,45.894,48.092,44.484,46.201,0.476,0.493,0.657,0.699,0.335,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,12,4,0.532697896
A4_upper_13,2.592,0.535,2.117,-0.756,1.316,46.606,45.926,48.144,44.513,46.297,0.482,0.499,0.658,0.703,0.339,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,4,0.460539997
A4_upper_14,3.013,0.598,2.194,-0.708,1.495,46.900999999999996,45.965,48.201,44.546,46.403,0.491,0.505,0.66,0.707,0.346,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,4,0.247231471
A4_upper_15,3.099,1.305,2.309,-0.249,1.892,46.961,46.393,48.286,44.861,46.625,0.498,0.552,0.667,0.744,0.367,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,4,0.313721941
A4_upper_16,3.67,1.438,2.422,-0.149,2.15,47.361,46.473,48.369,44.929,46.783,0.52,0.57,0.673,0.756,0.384,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,4,0.925939645
A4_upper_17,3.82,2.339,2.589,0.464,2.634,47.467,47.019,48.493,45.35,47.082,0.537,0.642,0.691,0.81,0.418,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,4,0.254782169
A4_upper_18,4.006,3.241,2.761,1.997,3.23,47.596000000000004,47.565,48.62,46.400999999999996,47.546,0.557,0.711,0.716,0.876,0.454,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,4,0.984948524
A4_upper_19,4.499,3.463,2.894,2.17,3.483,47.942,47.699,48.718,46.52,47.72,0.603,0.733,0.733,0.891,0.486,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,4,0.562795267
A4_upper_2,-1.35,-2.013,0.167,-2.326,-1.516,43.845,44.383,46.701,43.436,44.591,0.601,0.581,0.787,0.689,0.432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0.268290713
A4_upper_20,4.695,4.217,3.075,3.323,3.959,48.079,48.156,48.852,47.311,48.099,0.633,0.774,0.763,0.922,0.52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,4,0.760912217
A4_upper_3,-0.706,-1.836,0.343,-2.214,-1.189,44.296,44.491,46.831,43.513,44.783,0.542,0.563,0.767,0.682,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,0.327339422
A4_upper_4,-0.186,-1.707,0.478,-2.131,-0.913,44.66,44.569,46.931,43.57,44.933,0.508,0.549,0.753,0.678,0.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,0.214541381
A4_upper_5,-0.075,-1.209,0.973,-1.849,-0.577,44.738,44.871,47.297,43.763,45.167,0.498,0.523,0.709,0.674,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,4,0.982773947
A4_upper_6,0.337,-1.131,1.061,-1.797,-0.376,45.027,44.917,47.363,43.799,45.275999999999996,0.482,0.515,0.701,0.672,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,4,0.753388544
A4_upper_7,0.751,-1.061,1.147,-1.748,-0.179,45.316,44.96,47.426,43.833,45.384,0.473,0.507,0.694,0.671,0.342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,4,0.460139288
A4_upper_8,1.112,-1.004,1.22,-1.708,-0.014,45.569,44.994,47.48,43.86,45.476,0.47,0.502,0.688,0.67,0.338,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,4,0.833873567
A4_upper_9,1.183,-0.685,1.719,-1.527,0.234,45.619,45.188,47.849000000000004,43.984,45.66,0.468,0.49,0.661,0.671,0.33,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,4,0.309448583
A5_lower_0,-3.456,-3.316,-2.266,-3.226,-3.15,42.945,44.006,45.146,43.264,43.84,0.746,0.656,0.905,0.717,0.531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.723558482
A5_lower_1,-3.295,-2.913,-2.111,-2.551,-2.783,43.058,44.264,45.264,43.752,44.084,0.724,0.628,0.89,0.712,0.51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.503268637
A5_lower_10,0.206,-0.057,-0.584,0.104,-0.006,45.535,46.093,46.422,45.674,45.931,0.469,0.513,0.775,0.761,0.351,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10,5,0.805824719
A5_lower_11,0.422,0.801,-0.378,0.722,0.449,45.688,46.642,46.579,46.121,46.257,0.475,0.565,0.765,0.795,0.372,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,11,5,0.593320632
A5_lower_12,0.523,1.226,0.238,1.021,0.731,45.759,46.914,47.046,46.337,46.514,0.478,0.596,0.731,0.814,0.38,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,12,5,0.934683651
A5_lower_13,0.895,1.319,0.324,1.097,0.93,46.022,46.974000000000004,47.112,46.392,46.625,0.483,0.609,0.726,0.821,0.386,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,13,5,0.478867511
A5_lower_14,1.322,1.436,0.424,1.192,1.161,46.324,47.049,47.187,46.461,46.755,0.49,0.624,0.721,0.83,0.394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14,5,0.795385131
A5_lower_15,1.739,1.562,0.521,1.293,1.389,46.619,47.129,47.261,46.534,46.886,0.498,0.638,0.716,0.839,0.402,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,15,5,0.220180276
A5_lower_16,1.89,2.27,1.006,1.807,1.769,46.726,47.583,47.629,46.906,47.211,0.506,0.685,0.693,0.867,0.415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,16,5,0.262221394
A5_lower_17,2.382,2.462,1.121,1.959,2.051,47.074,47.706,47.717,47.016,47.378,0.519,0.701,0.691,0.877,0.425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,17,5,0.332848253
A5_lower_18,2.936,2.691,1.252,2.141,2.357,47.466,47.853,47.816,47.148,47.571,0.545,0.718,0.69,0.888,0.443,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,18,5,0.174197688
A5_lower_19,3.72,3.037,1.443,2.414,2.743,48.021,48.074,47.961,47.345,47.85,0.616,0.746,0.694,0.906,0.485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,19,5,0.902457559
A5_lower_2,-2.609,-2.694,-1.871,-2.413,-2.475,43.544,44.403999999999996,45.446,43.852000000000004,44.311,0.649,0.603,0.871,0.706,0.472,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0.16221708
A5_lower_20,4.021,3.524,2.678,2.756,3.35,48.233,48.386,48.898,47.593,48.277,0.664,0.794,0.776,0.935,0.544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,5,0.463094006
A5_lower_3,-2.442,-2.141,-1.69,-1.357,-1.994,43.662,44.758,45.583,44.617,44.655,0.625,0.579,0.854,0.741,0.456,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0.203119014
A5_lower_4,-2.267,-1.41,-1.45,-0.877,-1.569,43.786,45.226,45.765,44.964,44.935,0.598,0.544,0.831,0.746,0.425,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0.999362795
A5_lower_5,-1.57,-1.267,-1.25,-0.768,-1.28,44.278999999999996,45.318,45.917,45.043,45.139,0.535,0.527,0.817,0.743,0.392,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.121777269
